User ID,Username,Model,Year,Part,Timestamp
246282207,Anahita_ar,هیوندا,2010,لنت ترمز عقب,2025-05-01 12:13:56
246282207,Anahita_ar,کیا,2015,79886546313164,لنت,2025-05-01 12:18:15
<<<<<<< HEAD
246282207,Anahita_ar,پراید,84,48854561,ترمز عقب,2025-05-04 16:43:34
246282207,Anahita_ar,پژو,99,87854646351346587,فرمان,2025-05-04 16:44:23
246282207,Anahita_ar,کاوازاکی,1969,8949656316689,یزصیزسزی,2025-05-04 17:05:19
246282207,Anahita_ar,hkjhg,8965,465213,885631,2025-05-04 17:06:06
246282207,Anahita_ar,dlck sndlcms,4651,jvlc,8d765dscdc,2025-05-04 17:20:24
246282207,Anahita_ar,پیکان,45,فرمان,9879846546846,2025-05-04 17:23:42
246282207,Anahita_ar,شورلت,1966,چراغ جلو,84796513215686,2025-05-05 10:51:58
246282207,Anahita_ar,bmw,2024,روکش,879846541587635,2025-05-05 11:21:58
246282207,Anahita_ar,bmw,2020,jvlc,5685413,2025-05-05 11:23:47
246282207,Anahita_ar,efewfew,6511,erfewf,451351546,2025-05-05 11:33:45
1066552638,Aranahita,Jgxkgxjgx,Ufzufzjgx,Jgzjgz,8535839535,2025-05-05 11:44:15
246282207,Anahita_ar,"a,vgj",6565,dvuhdjlv,684651548463216548,2025-05-05 11:45:56
=======
246282207,Anahita_ar,پراید,85,8585858585855225152,تسمه تایم,2025-05-04 13:39:14
246282207,Anahita_ar,لنت ترمز عقب,98+46532158976985131,8یزیزی,68456314684,2025-05-04 13:49:22
246282207,Anahita_ar,پیکان,56,دسته موتور,8798645316894,2025-05-04 14:02:52
246282207,Anahita_ar,پراید,87,ترمز,655321321389454654,2025-05-04 15:09:30
246282207,Anahita_ar,نیم,98,ترمز,84794651354684,2025-05-04 15:10:24
>>>>>>> 6f74a77ed4dec8f6a052fb2afb276074b9c5b6e8
